"Price list and trading summary for Thursday, May 21, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, May 22, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, May 13, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, May 25, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, May 18, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, June 04, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, June 05, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, June 09, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, June 08, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, June 12, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, May 27, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, May 28, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, May 29, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, June 03, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, June 16, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, June 02, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, June 11, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, June 17, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, June 10, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, June 22, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, June 19, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, June 18, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, June 30, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, July 01, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, July 02, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, July 03, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, June 15, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, June 23, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, June 26, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, June 24, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, July 06, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, June 25, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, July 14, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, July 09, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, June 29, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, July 07, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, July 08, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, July 10, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, July 13, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, July 15, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, July 27, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, July 16, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, July 21, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, July 30, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, July 31, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, July 20, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, July 23, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, July 24, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, July 29, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, August 10, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, July 22, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, August 12, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, July 28, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, August 03, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, August 17, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, August 06, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, August 05, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, August 07, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, July 17, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, August 04, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, August 13, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, August 19, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, August 11, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, August 14, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, August 28, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, August 20, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, August 18, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, August 21, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, August 24, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, August 27, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, August 24, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, August 31, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, September 01, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, September 02, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, September 04, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, August 26, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, September 15, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, September 07, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, September 08, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, September 03, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, September 11, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, September 22, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, September 14, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, September 17, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, September 10, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, September 18, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, September 16, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, September 09, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, September 24, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, October 02, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, September 28, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, September 18, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, September 25, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, October 01, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, October 09, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, September 23, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, September 29, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, October 08, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, October 15, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, October 13, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, October 12, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, October 06, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, October 07, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, September 30, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, October 14, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, October 19, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, October 27, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, October 29, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, October 22, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, October 19, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, October 26, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, October 16, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, October 21, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, October 22, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, October 05, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, November 04, 2009",160.00,161.00,160.00,160.00,"11,700",0
"Price list and trading summary for Thursday, November 05, 2009",160.00,160.00,155.00,159.00,"20,100",0
"Price list and trading summary for Monday, November 02, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, October 28, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, November 06, 2009",159.00,150.00,145.00,148.00,"9,400",0
"Price list and trading summary for Monday, November 09, 2009",148.00,145.00,145.00,145.00,"2,000",0
"Price list and trading summary for Tuesday, November 10, 2009",145.00,155.00,147.00,151.00,200,0
"Price list and trading summary for Tuesday, November 03, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, November 12, 2009",155.00,155.00,155.00,155.00,"7,600",0
"Price list and trading summary for Monday, November 16, 2009",155.00,148.00,148.00,148.00,"1,000",0
"Price list and trading summary for Tuesday, November 17, 2009",148.00,148.00,148.00,148.00,0,0
"Price list and trading summary for Wednesday, November 11, 2009",151.00,155.00,155.00,155.00,"3,900",0
"Price list and trading summary for Friday, November 20, 2009",150.00,150.00,150.00,150.00,0,0
"Price list and trading summary for Friday, November 13, 2009",155.00,155.00,155.00,155.00,0,0
"Price list and trading summary for Monday, November 23, 2009",150.00,150.00,148.00,149.00,"1,400",0
"Price list and trading summary for Thursday, November 19, 2009",148.00,150.00,150.00,150.00,400,0
"Price list and trading summary for Thursday, November 26, 2009",150.00,150.00,150.00,150.00,"1,500",0
"Price list and trading summary for Thursday, October 29, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, November 18, 2009",148.00,148.00,148.00,148.00,0,0
"Price list and trading summary for Friday, December 04, 2009",150.00,151.00,151.00,151.00,100,0
"Price list and trading summary for Friday, November 27, 2009",150.00,155.00,150.00,150.00,"1,500",0
"Price list and trading summary for Tuesday, December 08, 2009",150.00,150.00,149.00,149.00,"2,500",0
"Price list and trading summary for Wednesday, December 09, 2009",149.00,150.00,150.00,150.00,400,0
"Price list and trading summary for Thursday, December 10, 2009",150.00,150.00,150.00,150.00,"2,000",0
"Price list and trading summary for Wednesday, November 25, 2009",150.00,150.00,150.00,150.00,200,0
"Price list and trading summary for Monday, November 30, 2009",150.00,155.00,151.00,154.00,"3,000",0
"Price list and trading summary for Wednesday, December 02, 2009",150.00,150.00,150.00,150.00,"5,000",0
"Price list and trading summary for Tuesday, November 24, 2009",149.00,150.00,150.00,150.00,200,0
"Price list and trading summary for Tuesday, December 01, 2009",154.00,150.00,150.00,150.00,300,0
"Price list and trading summary for Monday, December 07, 2009",151.00,150.00,150.00,150.00,300,0
"Price list and trading summary for Thursday, December 03, 2009",150.00,150.00,150.00,150.00,0,0
"Price list and trading summary for Tuesday, December 22, 2009",150.00,150.00,150.00,150.00,0,0
"Price list and trading summary for Friday, December 11, 2009",150.00,150.00,150.00,150.00,"1,900",0
"Price list and trading summary for Monday, December 14, 2009",150.00,150.00,150.00,150.00,0,0
"Price list and trading summary for Tuesday, December 15, 2009",150.00,150.00,150.00,150.00,100,0
"Price list and trading summary for Monday, December 28, 2009",150.00,150.00,150.00,150.00,"1,100",0
"Price list and trading summary for Thursday, December 17, 2009",150.00,150.00,150.00,150.00,"3,600",0
"Price list and trading summary for Wednesday, December 16, 2009",150.00,150.00,150.00,150.00,0,0
"Price list and trading summary for Wednesday, December 30, 2009",150.00,150.00,145.00,149.00,"5,200",0
"Price list and trading summary for Friday, December 18, 2009",150.00,150.00,150.00,150.00,"2,900",0
"Price list and trading summary for Thursday, December 31, 2009",149.00,150.00,150.00,150.00,"1,400",0
"Price list and trading summary for Monday, January 04, 2010",150.00,150.00,150.00,150.00,0,0
"Price list and trading summary for Monday, December 21, 2009",150.00,150.00,150.00,150.00,100,0
"Price list and trading summary for Tuesday, January 05, 2010",150.00,150.00,150.00,150.00,"1,200",0
"Price list and trading summary for Wednesday, January 06, 2010",150.00,149.00,149.00,149.00,800,0
"Price list and trading summary for Friday, January 08, 2010",149.00,150.00,149.00,149.00,"19,100",0
"Price list and trading summary for Tuesday, January 12, 2010",149.00,149.00,149.00,149.00,"3,000",0
"Price list and trading summary for Wednesday, January 13, 2010",149.00,149.00,149.00,149.00,100,0
"Price list and trading summary for Wednesday, December 23, 2009",150.00,150.00,150.00,150.00,"2,200",0
"Price list and trading summary for Thursday, December 24, 2009",150.00,150.00,150.00,150.00,100,0
"Price list and trading summary for Thursday, December 24, 2009",150.00,150.00,150.00,150.00,100,0
"Price list and trading summary for Monday, January 11, 2010",149.00,150.00,149.00,149.00,"1,600",0
"Price list and trading summary for Monday, January 18, 2010",149.00,149.00,149.00,149.00,0,0
"Price list and trading summary for Thursday, December 31, 2009",149.00,150.00,150.00,150.00,"1,400",0
"Price list and trading summary for Thursday, January 21, 2010",149.00,149.00,149.00,149.00,0,0
"Price list and trading summary for Tuesday, December 29, 2009",150.00,150.00,150.00,150.00,0,0
"Price list and trading summary for Friday, January 15, 2010",149.00,150.00,149.00,149.00,"1,100",0
"Price list and trading summary for Thursday, January 14, 2010",149.00,149.00,149.00,149.00,0,0
"Price list and trading summary for Thursday, January 07, 2010",149.00,149.00,149.00,149.00,0,0
"Price list and trading summary for Tuesday, January 19, 2010",149.00,149.00,149.00,149.00,0,0
"Price list and trading summary for Thursday, January 28, 2010",149.00,149.00,149.00,149.00,0,0
"Price list and trading summary for Monday, February 01, 2010",149.00,149.00,149.00,149.00,"2,400",0
"Price list and trading summary for Friday, January 29, 2010",149.00,150.00,149.00,149.00,"5,000",0
"Price list and trading summary for Wednesday, January 20, 2010",149.00,149.00,149.00,149.00,0,0
"Price list and trading summary for Tuesday, January 26, 2010",149.00,149.00,149.00,149.00,0,0
"Price list and trading summary for Monday, January 25, 2010",149.00,150.00,149.00,149.00,"7,500",0
"Price list and trading summary for Friday, January 22, 2010",149.00,149.00,149.00,149.00,400,0
"Price list and trading summary for Tuesday, February 02, 2010",149.00,149.00,149.00,149.00,500,0
"Price list and trading summary for Tuesday, February 09, 2010",149.00,149.00,149.00,149.00,"8,500",0
"Price list and trading summary for Friday, February 05, 2010",149.00,149.00,149.00,149.00,"4,000",0
"Price list and trading summary for Wednesday, January 27, 2010",149.00,149.00,149.00,149.00,"1,000",0
"Price list and trading summary for Thursday, February 04, 2010",149.00,149.00,149.00,149.00,0,0
"Price list and trading summary for Wednesday, February 03, 2010",149.00,149.00,149.00,149.00,500,0
"Price list and trading summary for Thursday, February 18, 2010",155.00,155.00,155.00,155.00,900,0
"Price list and trading summary for Monday, February 08, 2010",149.00,150.00,149.00,149.00,"1,000",0
"Price list and trading summary for Wednesday, February 10, 2010",149.00,149.00,149.00,149.00,0,0
"Price list and trading summary for Thursday, February 11, 2010",149.00,149.00,149.00,149.00,0,0
"Price list and trading summary for Tuesday, February 16, 2010",149.00,155.00,155.00,155.00,400,0
"Price list and trading summary for Monday, February 22, 2010",155.00,160.00,155.00,157.00,200,0
"Price list and trading summary for Friday, February 19, 2010",155.00,155.00,155.00,155.00,0,0
"Price list and trading summary for Friday, February 26, 2010",142.00,151.00,151.00,151.00,200,0
"Price list and trading summary for Wednesday, February 17, 2010",155.00,155.00,155.00,155.00,0,0
"Price list and trading summary for Monday, March 01, 2010",151.00,151.00,151.00,151.00,0,0
"Price list and trading summary for Tuesday, March 02, 2010",151.00,142.00,142.00,142.00,"1,400",0
"Price list and trading summary for Monday, February 15, 2010",149.00,149.00,149.00,149.00,0,0
"Price list and trading summary for Friday, February 12, 2010",149.00,149.00,149.00,149.00,0,0
"Price list and trading summary for Wednesday, February 24, 2010",157.00,150.00,150.00,150.00,300,0
"Price list and trading summary for Tuesday, February 23, 2010",157.00,157.00,157.00,157.00,0,0
"Price list and trading summary for Thursday, February 25, 2010",150.00,145.00,140.00,142.00,"2,100",0
"Price list and trading summary for Thursday, March 04, 2010",142.00,150.00,150.00,150.00,400,0
"Price list and trading summary for Friday, March 05, 2010",150.00,150.00,150.00,150.00,0,0
"Price list and trading summary for Tuesday, March 09, 2010",150.00,155.00,150.00,150.00,"4,800",0
"Price list and trading summary for Monday, March 08, 2010",150.00,150.00,150.00,150.00,"3,400",0
"Price list and trading summary for Wednesday, March 03, 2010",142.00,142.00,142.00,142.00,0,0
"Price list and trading summary for Monday, March 15, 2010",150.00,150.00,150.00,150.00,800,0
"Price list and trading summary for Wednesday, March 10, 2010",150.00,155.00,150.00,150.00,"10,600",0
"Price list and trading summary for Tuesday, March 23, 2010",140.00,145.00,145.00,145.00,200,0
"Price list and trading summary for Friday, March 12, 2010",150.00,150.00,150.00,150.00,"3,900",0
"Price list and trading summary for Tuesday, March 16, 2010",150.00,150.00,150.00,150.00,200,0
"Price list and trading summary for Thursday, March 11, 2010",150.00,150.00,150.00,150.00,"2,600",0
"Price list and trading summary for Thursday, March 18, 2010",150.00,140.00,140.00,140.00,"5,600",0
"Price list and trading summary for Monday, March 29, 2010",137.00,140.00,130.00,132.00,"1,300",0
"Price list and trading summary for Wednesday, March 31, 2010",132.00,138.00,130.00,130.00,"11,700",0
"Price list and trading summary for Tuesday, March 30, 2010",132.00,139.00,130.00,132.00,"7,400",0
"Price list and trading summary for Thursday, April 01, 2010",130.00,135.00,131.00,131.00,"3,900",0
"Price list and trading summary for Wednesday, March 17, 2010",150.00,150.00,150.00,150.00,700,0
"Price list and trading summary for Friday, March 19, 2010",140.00,145.00,140.00,143.00,"3,000",0
"Price list and trading summary for Monday, March 22, 2010",143.00,145.00,140.00,140.00,"7,300",0
"Price list and trading summary for Thursday, April 08, 2010",132.00,132.00,132.00,132.00,"2,500",0
"Price list and trading summary for Wednesday, March 24, 2010",145.00,145.00,145.00,145.00,200,0
"Price list and trading summary for Friday, March 26, 2010",146.00,142.00,133.00,137.00,"10,500",0
"Price list and trading summary for Thursday, March 25, 2010",145.00,146.00,146.00,146.00,100,0
"Price list and trading summary for Wednesday, April 14, 2010",134.00,134.00,132.00,133.00,"1,000",0
"Price list and trading summary for Thursday, April 15, 2010",133.00,133.00,133.00,133.00,0,0
"Price list and trading summary for Monday, April 12, 2010",132.00,135.00,132.00,134.00,600,0
"Price list and trading summary for Tuesday, April 06, 2010",131.00,132.00,131.00,131.00,"3,100",0
"Price list and trading summary for Thursday, April 01, 2010",130.00,135.00,131.00,131.00,"3,900",0
"Price list and trading summary for Friday, April 09, 2010",132.00,132.00,132.00,132.00,"6,700",0
"Price list and trading summary for Thursday, April 01, 2010",130.00,135.00,131.00,131.00,"3,900",0
"Price list and trading summary for Tuesday, April 13, 2010",134.00,134.00,134.00,134.00,100,0
"Price list and trading summary for Wednesday, April 07, 2010",131.00,132.00,132.00,132.00,"2,000",0
"Price list and trading summary for Friday, April 16, 2010",133.00,145.00,134.00,137.00,"2,600",0
"Price list and trading summary for Monday, April 19, 2010",137.00,145.00,145.00,145.00,100,0
"Price list and trading summary for Thursday, April 29, 2010",138.00,140.00,140.00,140.00,"3,200",0
"Price list and trading summary for Friday, April 30, 2010",140.00,140.00,137.00,137.00,"2,400",0
"Price list and trading summary for Friday, April 23, 2010",140.00,140.00,140.00,140.00,"7,000",0
"Price list and trading summary for Wednesday, April 21, 2010",142.00,140.00,140.00,140.00,"5,000",0
