"Price list and trading summary for Wednesday, February 15, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, March 05, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Friday, February 17, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, February 20, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Thursday, March 08, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Tuesday, February 28, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, March 12, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, February 27, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Wednesday, March 14, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Thursday, March 15, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Tuesday, February 21, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Tuesday, March 06, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Tuesday, March 20, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Wednesday, February 22, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Friday, March 02, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Wednesday, March 07, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Tuesday, March 13, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Thursday, March 22, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Friday, March 16, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, March 26, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Friday, March 30, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, April 02, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Friday, March 09, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Wednesday, March 21, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Thursday, April 05, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Wednesday, March 28, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Friday, March 23, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Thursday, March 29, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Thursday, April 12, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, March 19, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Friday, April 13, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Tuesday, March 27, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Wednesday, April 18, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, April 16, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Thursday, April 19, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, April 23, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Friday, April 20, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Tuesday, April 03, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Thursday, April 26, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Thursday, April 05, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Wednesday, April 04, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, April 30, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Thursday, April 05, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Tuesday, April 17, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Wednesday, April 25, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Tuesday, April 10, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, April 23, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Thursday, May 03, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Wednesday, May 02, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, April 30, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Friday, April 27, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Friday, May 04, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Wednesday, May 16, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Wednesday, May 09, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, May 07, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Tuesday, May 08, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Tuesday, May 22, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, May 14, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Thursday, May 10, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Tuesday, May 15, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Thursday, May 17, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Friday, May 11, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Friday, May 18, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Monday, May 21, 2012",3.95,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Thursday, July 19, 2012",5.25,5.00,4.75,4.80,5.70,0
"Price list and trading summary for Tuesday, July 24, 2012",4.35,4.35,4.15,4.25,4.82,0
"Price list and trading summary for Wednesday, July 25, 2012",4.25,4.25,3.95,4.05,2.16,0
"Price list and trading summary for Tuesday, July 31, 2012",4.75,5.20,5.00,5.15,1.68,0
"Price list and trading summary for Wednesday, August 01, 2012",5.15,5.10,4.70,4.90,1.29,0
"Price list and trading summary for Monday, July 30, 2012",4.45,4.95,4.60,4.75,"483,600",0
"Price list and trading summary for Monday, July 23, 2012",4.60,4.75,4.15,4.35,"461,300",0
"Price list and trading summary for Wednesday, July 18, 2012",-,7.00,4.00,5.25,1.62,0
"Price list and trading summary for Friday, July 20, 2012",4.80,4.75,4.50,4.60,2.04,0
"Price list and trading summary for Wednesday, August 08, 2012",4.70,4.80,4.50,4.55,"319,100",0
"Price list and trading summary for Thursday, August 09, 2012",4.55,4.70,4.25,4.45,1.42,0
"Price list and trading summary for Thursday, August 02, 2012",4.90,5.00,4.70,4.85,"521,000",0
"Price list and trading summary for Monday, August 13, 2012",4.50,4.70,4.45,4.55,1.01,0
"Price list and trading summary for Tuesday, August 14, 2012",4.55,4.55,4.25,4.40,"608,400",0
"Price list and trading summary for Wednesday, August 15, 2012",4.40,4.50,4.30,4.40,"470,100",0
"Price list and trading summary for Friday, July 27, 2012",4.15,4.55,4.30,4.45,"920,300",0
"Price list and trading summary for Thursday, August 16, 2012",4.40,4.50,4.30,4.35,"750,900",0
"Price list and trading summary for Thursday, July 26, 2012",4.05,4.30,4.10,4.15,3.33,0
"Price list and trading summary for Tuesday, August 07, 2012",4.75,4.85,4.70,4.70,"483,700",0
"Price list and trading summary for Thursday, August 23, 2012",4.20,4.25,4.20,4.20,"522,700",0
"Price list and trading summary for Monday, August 06, 2012",4.80,4.90,4.65,4.75,1.49,0
"Price list and trading summary for Monday, August 27, 2012",4.20,4.30,4.05,4.10,1.04,0
"Price list and trading summary for Tuesday, August 28, 2012",4.10,4.20,3.85,3.95,1.94,0
"Price list and trading summary for Wednesday, August 29, 2012",3.95,4.00,3.90,3.90,"579,300",0
"Price list and trading summary for Friday, August 03, 2012",4.85,5.00,4.75,4.80,"671,200",0
"Price list and trading summary for Friday, August 17, 2012",4.35,4.45,4.25,4.25,"755,700",0
"Price list and trading summary for Tuesday, August 21, 2012",4.25,4.30,4.20,4.20,"465,100",0
"Price list and trading summary for Friday, August 10, 2012",4.45,4.60,4.45,4.50,"462,900",0
"Price list and trading summary for Wednesday, September 05, 2012",3.75,3.80,3.65,3.70,1.35,0
"Price list and trading summary for Friday, August 31, 2012",3.85,3.90,3.70,3.75,"550,500",0
"Price list and trading summary for Wednesday, August 22, 2012",4.20,4.35,4.15,4.20,1.45,0
"Price list and trading summary for Friday, September 07, 2012",3.70,4.10,3.80,3.95,6.56,0
"Price list and trading summary for Tuesday, September 11, 2012",4.00,4.00,3.95,3.95,1.40,0
"Price list and trading summary for Wednesday, September 12, 2012",3.95,4.00,3.85,3.90,"365,800",0
"Price list and trading summary for Friday, August 17, 2012",4.35,4.45,4.25,4.25,"755,700",0
"Price list and trading summary for Thursday, September 13, 2012",3.90,4.00,3.90,3.90,"855,000",0
"Price list and trading summary for Friday, September 14, 2012",3.90,4.00,3.85,3.90,1.28,0
"Price list and trading summary for Tuesday, September 18, 2012",3.90,4.00,3.95,3.95,"330,400",0
"Price list and trading summary for Monday, September 17, 2012",3.90,4.00,3.90,3.90,4.02,0
"Price list and trading summary for Friday, August 24, 2012",4.20,4.35,4.20,4.20,"935,700",0
"Price list and trading summary for Friday, September 21, 2012",3.90,4.00,3.90,3.90,2.82,0
"Price list and trading summary for Thursday, August 30, 2012",3.90,4.00,3.80,3.85,2.17,0
"Price list and trading summary for Tuesday, September 04, 2012",3.75,3.90,3.75,3.75,1.13,0
"Price list and trading summary for Monday, September 03, 2012",3.75,3.90,3.70,3.75,1.02,0
"Price list and trading summary for Thursday, September 27, 2012",3.95,4.00,3.90,3.95,"781,600",0
"Price list and trading summary for Friday, September 28, 2012",3.95,4.00,3.90,3.90,1.92,0
"Price list and trading summary for Thursday, September 06, 2012",3.70,4.00,3.65,3.70,"931,700",0
"Price list and trading summary for Monday, September 10, 2012",3.95,4.10,3.90,4.00,"575,000",0
"Price list and trading summary for Tuesday, October 02, 2012",3.90,3.95,3.80,3.80,"443,600",0
"Price list and trading summary for Thursday, October 04, 2012",3.80,3.85,3.75,3.75,"712,800",0
"Price list and trading summary for Tuesday, September 25, 2012",3.95,4.00,3.95,3.95,"292,400",0
"Price list and trading summary for Thursday, September 20, 2012",3.95,4.00,3.90,3.90,"615,600",0
"Price list and trading summary for Tuesday, October 09, 2012",3.70,3.70,3.65,3.65,"673,200",0
"Price list and trading summary for Wednesday, October 10, 2012",3.65,3.70,3.60,3.60,"199,300",0
"Price list and trading summary for Wednesday, September 26, 2012",3.95,4.00,3.95,3.95,5.33,0
"Price list and trading summary for Thursday, October 11, 2012",3.60,3.70,3.60,3.60,"614,200",0
"Price list and trading summary for Friday, October 12, 2012",3.60,3.70,3.60,3.65,"441,200",0
"Price list and trading summary for Monday, October 15, 2012",3.65,3.70,3.60,3.60,"528,800",0
"Price list and trading summary for Wednesday, October 17, 2012",3.55,3.60,3.55,3.55,"255,900",0
"Price list and trading summary for Thursday, October 18, 2012",3.55,3.65,3.50,3.55,"471,700",0
"Price list and trading summary for Friday, October 19, 2012",3.55,3.55,3.50,3.50,"743,300",0
"Price list and trading summary for Wednesday, September 19, 2012",3.95,4.00,3.85,3.95,3.04,0
"Price list and trading summary for Monday, September 24, 2012",3.90,4.00,3.95,3.95,2.74,0
"Price list and trading summary for Monday, October 01, 2012",3.90,4.00,3.90,3.90,"110,200",0
"Price list and trading summary for Wednesday, October 03, 2012",3.80,4.00,3.80,3.80,"595,900",0
"Price list and trading summary for Monday, October 22, 2012",3.50,3.55,3.50,3.50,"856,100",0
"Price list and trading summary for Monday, October 29, 2012",3.45,3.70,3.55,3.60,"834,700",0
"Price list and trading summary for Thursday, October 25, 2012",3.50,3.50,3.40,3.45,"773,700",0
"Price list and trading summary for Tuesday, October 16, 2012",3.60,3.65,3.55,3.55,"509,700",0
"Price list and trading summary for Monday, October 08, 2012",3.70,3.75,3.60,3.70,"448,000",0
"Price list and trading summary for Friday, November 02, 2012",3.60,3.70,3.50,3.55,"512,700",0
"Price list and trading summary for Wednesday, October 24, 2012",3.50,3.70,3.45,3.50,"962,400",0
"Price list and trading summary for Tuesday, October 23, 2012",3.50,3.55,3.50,3.50,"332,500",0
"Price list and trading summary for Friday, October 05, 2012",3.75,3.75,3.60,3.70,"560,700",0
"Price list and trading summary for Tuesday, November 06, 2012",3.60,3.70,3.55,3.60,"335,300",0
"Price list and trading summary for Wednesday, October 31, 2012",3.65,3.75,3.60,3.60,"885,100",0
"Price list and trading summary for Tuesday, October 30, 2012",3.60,3.75,3.55,3.65,"983,500",0
"Price list and trading summary for Monday, November 05, 2012",3.55,3.70,3.60,3.60,"84,800",0
"Price list and trading summary for Friday, October 26, 2012",3.45,3.65,3.40,3.45,1.34,0
"Price list and trading summary for Thursday, November 08, 2012",3.55,3.70,3.55,3.60,"469,000",0
"Price list and trading summary for Tuesday, November 13, 2012",3.55,3.60,3.55,3.55,1.54,0
"Price list and trading summary for Wednesday, November 14, 2012",3.55,3.65,3.55,3.55,"893,100",0
"Price list and trading summary for Thursday, November 01, 2012",3.60,3.70,3.55,3.60,1.19,0
"Price list and trading summary for Wednesday, November 07, 2012",3.60,3.75,3.50,3.55,"597,000",0
"Price list and trading summary for Tuesday, November 20, 2012",3.45,3.50,3.40,3.40,"648,600",0
"Price list and trading summary for Friday, November 23, 2012",3.50,3.60,3.45,3.50,"264,800",0
"Price list and trading summary for Monday, November 26, 2012",3.50,3.50,3.45,3.45,"253,600",0
"Price list and trading summary for Tuesday, November 27, 2012",3.45,3.50,3.45,3.45,"534,400",0
"Price list and trading summary for Friday, November 09, 2012",3.60,3.70,3.55,3.55,1.02,0
"Price list and trading summary for Monday, November 19, 2012",3.50,3.55,3.45,3.45,2.14,0
"Price list and trading summary for Friday, November 30, 2012",3.45,3.45,3.40,3.40,"618,600",0
"Price list and trading summary for Monday, December 03, 2012",3.40,3.45,3.30,3.35,"455,400",0
"Price list and trading summary for Monday, November 12, 2012",3.55,3.70,3.55,3.55,"317,800",0
"Price list and trading summary for Thursday, November 22, 2012",3.45,3.60,3.50,3.50,1.61,0
"Price list and trading summary for Friday, November 16, 2012",3.55,3.55,3.40,3.50,2.13,0
"Price list and trading summary for Friday, December 07, 2012",3.10,3.25,3.10,3.15,"677,100",0
"Price list and trading summary for Wednesday, November 21, 2012",3.40,3.50,3.45,3.45,"339,600",0
"Price list and trading summary for Tuesday, December 11, 2012",3.15,3.20,3.15,3.15,"299,200",0
"Price list and trading summary for Thursday, November 29, 2012",3.45,3.50,3.45,3.45,"641,900",0
"Price list and trading summary for Thursday, December 13, 2012",3.15,3.30,3.15,3.15,"388,800",0
"Price list and trading summary for Thursday, November 15, 2012",3.55,3.60,3.50,3.55,1.72,0
"Price list and trading summary for Monday, December 17, 2012",3.20,3.35,3.20,3.25,1.23,0
"Price list and trading summary for Tuesday, December 04, 2012",3.35,3.45,3.20,3.35,"573,300",0
"Price list and trading summary for Wednesday, November 28, 2012",3.45,3.50,3.45,3.45,"241,800",0
"Price list and trading summary for Thursday, December 20, 2012",3.40,3.60,3.40,3.50,1.43,0
"Price list and trading summary for Friday, December 14, 2012",3.15,3.25,3.10,3.20,"770,300",0
"Price list and trading summary for Wednesday, December 05, 2012",3.35,3.40,3.05,3.10,"749,500",0
"Price list and trading summary for Tuesday, December 11, 2012",3.15,3.20,3.15,3.15,"299,200",0
"Price list and trading summary for Thursday, December 06, 2012",3.10,3.20,3.10,3.10,1.30,0
"Price list and trading summary for Thursday, December 27, 2012",3.45,3.50,3.40,3.40,"209,400",0
"Price list and trading summary for Monday, December 10, 2012",3.15,3.45,3.15,3.15,"274,100",0
"Price list and trading summary for Monday, December 31, 2012",3.50,3.70,3.50,3.55,"271,300",0
"Price list and trading summary for Monday, December 31, 2012",3.50,3.70,3.50,3.55,"271,300",0
"Price list and trading summary for Wednesday, January 02, 2013",3.55,3.60,3.50,3.50,"281,800",0
"Price list and trading summary for Thursday, January 03, 2013",3.50,3.50,3.40,3.45,"177,900",0
"Price list and trading summary for Monday, December 24, 2012",3.40,3.55,3.40,3.45,"804,800",0
"Price list and trading summary for Monday, January 07, 2013",3.40,3.50,3.40,3.40,"228,200",0
"Price list and trading summary for Wednesday, December 19, 2012",3.35,3.50,3.35,3.40,"331,300",0
"Price list and trading summary for Wednesday, January 09, 2013",3.45,3.60,3.45,3.45,1.15,0
"Price list and trading summary for Friday, December 28, 2012",3.40,3.55,3.45,3.50,1.23,0
"Price list and trading summary for Tuesday, December 18, 2012",3.25,3.45,3.20,3.35,"643,000",0
"Price list and trading summary for Monday, December 24, 2012",3.40,3.55,3.40,3.45,"804,800",0
"Price list and trading summary for Friday, December 21, 2012",3.50,3.55,3.40,3.40,"185,800",0
"Price list and trading summary for Monday, January 14, 2013",3.65,3.75,3.55,3.65,"775,900",0
"Price list and trading summary for Wednesday, January 16, 2013",3.65,3.95,3.70,3.80,"374,800",0
"Price list and trading summary for Monday, December 24, 2012",3.40,3.55,3.40,3.45,"804,800",0
"Price list and trading summary for Friday, January 18, 2013",3.95,4.00,3.80,3.90,1.22,0
"Price list and trading summary for Monday, January 21, 2013",3.90,4.00,3.90,3.95,1.57,0
"Price list and trading summary for Friday, January 04, 2013",3.45,3.50,3.40,3.40,"238,600",0
"Price list and trading summary for Tuesday, January 08, 2013",3.40,3.50,3.45,3.45,"671,500",0
"Price list and trading summary for Thursday, January 17, 2013",3.80,4.15,3.85,3.95,1.58,0
"Price list and trading summary for Tuesday, January 15, 2013",3.65,3.75,3.60,3.65,1.82,0
"Price list and trading summary for Thursday, January 10, 2013",3.45,4.00,3.50,3.65,1.36,0
"Price list and trading summary for Monday, January 28, 2013",4.10,4.20,4.00,4.10,"699,000",0
"Price list and trading summary for Tuesday, January 29, 2013",4.10,4.20,4.05,4.10,1.96,0
"Price list and trading summary for Wednesday, January 30, 2013",4.10,4.15,3.95,4.05,1.07,0
"Price list and trading summary for Thursday, January 31, 2013",4.05,4.25,4.10,4.10,"649,000",0
"Price list and trading summary for Monday, February 04, 2013",4.15,4.20,4.00,4.05,1.38,0
"Price list and trading summary for Wednesday, February 06, 2013",4.10,4.20,4.05,4.10,"572,300",0
"Price list and trading summary for Thursday, February 07, 2013",4.10,4.25,4.05,4.10,1.47,0
"Price list and trading summary for Thursday, January 24, 2013",4.00,4.10,4.00,4.05,1.57,0
"Price list and trading summary for Friday, February 01, 2013",4.10,4.20,4.10,4.15,"477,200",0
"Price list and trading summary for Friday, January 25, 2013",4.05,4.20,4.10,4.10,1.08,0
"Price list and trading summary for Friday, January 11, 2013",3.65,3.80,3.60,3.65,"512,900",0
"Price list and trading summary for Thursday, February 14, 2013",4.10,4.20,4.05,4.10,"977,900",0
"Price list and trading summary for Wednesday, January 23, 2013",4.00,4.10,4.00,4.00,"281,600",0
"Price list and trading summary for Tuesday, February 05, 2013",4.05,4.20,4.05,4.10,1.58,0
"Price list and trading summary for Tuesday, February 19, 2013",4.10,4.15,4.10,4.10,"307,600",0
"Price list and trading summary for Friday, February 08, 2013",4.10,4.20,4.15,4.15,"448,800",0
"Price list and trading summary for Thursday, February 21, 2013",4.10,4.15,4.05,4.05,"616,700",0
"Price list and trading summary for Tuesday, January 22, 2013",3.95,4.10,4.00,4.00,1.13,0
"Price list and trading summary for Wednesday, February 13, 2013",4.15,4.20,4.00,4.10,4.39,0
"Price list and trading summary for Tuesday, February 26, 2013",4.05,4.15,4.05,4.10,"621,000",0
"Price list and trading summary for Wednesday, February 27, 2013",4.10,4.15,4.05,4.05,1.00,0
"Price list and trading summary for Thursday, February 28, 2013",4.05,4.20,4.15,4.15,1.39,0
"Price list and trading summary for Tuesday, February 12, 2013",4.15,4.20,4.10,4.15,1.34,0
"Price list and trading summary for Friday, March 01, 2013",4.15,4.55,4.20,4.25,"990,100",0
"Price list and trading summary for Friday, March 01, 2013",4.15,4.55,4.20,4.25,"990,100",0
"Price list and trading summary for Wednesday, March 06, 2013",4.40,4.80,4.50,4.65,"428,500",0
"Price list and trading summary for Monday, February 18, 2013",4.10,4.15,4.10,4.10,"871,100",0
"Price list and trading summary for Thursday, March 07, 2013",4.65,4.85,4.65,4.70,1.27,0
"Price list and trading summary for Friday, March 08, 2013",4.70,4.95,4.75,4.80,"990,500",0
"Price list and trading summary for Monday, March 11, 2013",4.80,5.25,4.85,5.20,"963,600",0
"Price list and trading summary for Tuesday, March 12, 2013",5.20,5.70,5.30,5.65,1.16,0
"Price list and trading summary for Monday, February 11, 2013",4.15,4.20,4.10,4.15,"157,100",0
"Price list and trading summary for Thursday, March 14, 2013",5.65,5.60,5.10,5.25,2.03,0
"Price list and trading summary for Friday, March 15, 2013",5.25,5.25,4.80,4.95,"604,200",0
"Price list and trading summary for Tuesday, March 19, 2013",5.25,5.75,5.45,5.60,1.78,0
"Price list and trading summary for Friday, February 15, 2013",4.10,4.15,4.10,4.10,"445,100",0
"Price list and trading summary for Wednesday, February 20, 2013",4.10,4.20,4.10,4.10,"623,900",0
"Price list and trading summary for Friday, February 22, 2013",4.05,4.10,4.05,4.05,"752,400",0
"Price list and trading summary for Friday, March 22, 2013",5.30,5.60,5.45,5.50,1.28,0
"Price list and trading summary for Monday, March 25, 2013",5.50,5.50,5.45,5.45,"952,600",0
"Price list and trading summary for Tuesday, March 26, 2013",5.45,5.50,5.40,5.45,"846,900",0
"Price list and trading summary for Wednesday, March 27, 2013",5.45,5.70,5.40,5.55,1.50,0
"Price list and trading summary for Thursday, March 28, 2013",5.55,5.60,5.35,5.45,1.64,0
"Price list and trading summary for Monday, February 25, 2013",4.05,4.15,4.05,4.05,"942,400",0
"Price list and trading summary for Tuesday, March 05, 2013",4.25,4.65,4.40,4.40,1.29,0
"Price list and trading summary for Tuesday, April 02, 2013",5.45,5.95,5.50,5.70,3.77,0
"Price list and trading summary for Thursday, April 04, 2013",5.85,6.15,5.50,5.75,1.24,0
"Price list and trading summary for Wednesday, April 03, 2013",5.70,6.00,5.65,5.85,2.96,0
"Price list and trading summary for Monday, March 18, 2013",4.95,5.40,4.80,5.25,"595,000",0
"Price list and trading summary for Monday, April 08, 2013",5.70,5.80,5.65,5.70,"635,500",0
"Price list and trading summary for Wednesday, April 10, 2013",5.70,5.85,5.65,5.75,"386,500",0
"Price list and trading summary for Wednesday, March 20, 2013",5.60,5.65,5.05,5.30,2.04,0
"Price list and trading summary for Thursday, March 21, 2013",5.30,5.70,5.10,5.30,1.10,0
"Price list and trading summary for Wednesday, March 13, 2013",5.65,6.10,5.25,5.65,3.61,0
"Price list and trading summary for Thursday, March 28, 2013",5.55,5.60,5.35,5.45,1.64,0
"Price list and trading summary for Thursday, March 28, 2013",5.55,5.60,5.35,5.45,1.64,0
"Price list and trading summary for Thursday, April 11, 2013",5.75,5.80,5.60,5.70,1.21,0
"Price list and trading summary for Friday, April 05, 2013",5.75,5.85,5.60,5.70,"945,000",0
"Price list and trading summary for Monday, April 22, 2013",5.40,5.55,5.30,5.35,"442,900",0
"Price list and trading summary for Monday, April 15, 2013",5.60,5.75,5.50,5.60,"374,800",0
"Price list and trading summary for Tuesday, April 23, 2013",5.35,5.40,5.25,5.30,"743,700",0
"Price list and trading summary for Wednesday, April 24, 2013",5.30,5.40,5.25,5.30,"924,500",0
"Price list and trading summary for Friday, April 26, 2013",5.30,5.35,5.10,5.25,"284,300",0
"Price list and trading summary for Monday, April 29, 2013",5.25,5.30,5.00,5.10,"189,500",0
"Price list and trading summary for Wednesday, April 17, 2013",5.50,5.60,5.40,5.45,1.34,0
"Price list and trading summary for Friday, April 12, 2013",5.70,5.80,5.50,5.60,"357,200",0
"Price list and trading summary for Thursday, May 02, 2013",5.00,5.25,5.10,5.20,"359,500",0
"Price list and trading summary for Monday, April 08, 2013",5.70,5.80,5.65,5.70,"635,500",0
"Price list and trading summary for Tuesday, April 16, 2013",5.60,5.70,5.40,5.50,"361,800",0
"Price list and trading summary for Thursday, April 18, 2013",5.45,5.50,5.40,5.40,"444,700",0
"Price list and trading summary for Tuesday, April 30, 2013",5.10,5.20,5.00,5.00,1.61,0
"Price list and trading summary for Friday, April 19, 2013",5.40,5.50,5.40,5.40,"764,300",0
"Price list and trading summary for Friday, May 10, 2013",5.30,5.40,5.25,5.30,"824,100",0
"Price list and trading summary for Monday, May 13, 2013",5.30,5.50,5.25,5.30,"415,200",0
